                Step[ FC]     Time          Energy          fmax
BFGSLineSearch:    0[  0] 22:04:27       14.894293       8.3459
BFGSLineSearch:    1[  1] 22:04:27        5.372043       1.8596
BFGSLineSearch:    2[  2] 22:04:27        1.779235       3.8814
BFGSLineSearch:    3[  3] 22:04:27        0.344974       0.5983
BFGSLineSearch:    4[  4] 22:04:27        0.107853       0.2303
BFGSLineSearch:    5[  5] 22:04:27        0.036441       0.1090
BFGSLineSearch:    6[  6] 22:04:27        0.002594       0.0628
BFGSLineSearch:    7[  7] 22:04:27       -0.007350       0.0527
BFGSLineSearch:    8[  8] 22:04:27       -0.011832       0.0312
                Step[ FC]     Time          Energy          fmax
BFGSLineSearch:    0[  0] 23:11:41       14.894293       8.3459
BFGSLineSearch:    1[  1] 23:11:41        5.372043       1.8596
BFGSLineSearch:    2[  2] 23:11:41        1.779235       3.8814
BFGSLineSearch:    3[  3] 23:11:41        0.344974       0.5983
BFGSLineSearch:    4[  4] 23:11:41        0.107853       0.2303
BFGSLineSearch:    5[  5] 23:11:41        0.036441       0.1090
BFGSLineSearch:    6[  6] 23:11:42        0.002594       0.0628
BFGSLineSearch:    7[  7] 23:11:42       -0.007350       0.0527
BFGSLineSearch:    8[  8] 23:11:42       -0.011832       0.0312
